# Base ML packages for ml-base image
# PyTorch, torchvision, torchaudio are already in the base image
# Install with: pip install -r requirements.txt

# Core Data Science
numpy>=1.26,<1.27
pandas>=2.2,<2.3
scipy>=1.12,<1.13

# Machine Learning
scikit-learn>=1.4,<1.5

# Visualization
matplotlib>=3.8,<3.9
seaborn>=0.13,<0.14
plotly>=5.18,<5.19

# Jupyter
jupyter>=1.0,<1.1
jupyterlab>=4.0,<4.1
ipykernel>=6.29,<6.30
ipywidgets>=8.1,<8.2

# Image Processing
pillow>=10.2,<10.3

# Utilities
tqdm>=4.66,<4.67
python-dotenv>=1.0,<1.1
pyyaml>=6.0,<6.1
requests>=2.31,<2.32
python-dateutil>=2.8,<2.9

# Development Tools
pytest>=7.4,<7.5
pytest-cov>=4.1,<4.2
black>=24.1,<24.2
flake8>=7.0,<7.1
isort>=5.13,<5.14
mypy>=1.8,<1.9
pre-commit>=3.6,<3.7
